M00504R04_508,AAFZGA4383113,1/1/2020
M00503R04_508,H2E8WB43983120,6/1/2020
M00503R04_508,HSCUS943831121,1/1/2020
M00503R04_508,P9FODD43831122,1/1/2020
M00503R04_508,HSCUS943862123,2/1/2020
M00503R04_508,P9FODD43862124,2/1/2020
M00503R04_508,HSCUS943891125,3/1/2020
M00503R04_508,P9FODD43891126,3/1/2020
M00503R04_508,HSCUS943922127,4/1/2020
M00503R04_508,P9FODD43922128,4/1/2020
M00503R04_508,HSCUS943952129,5/1/2020
M00503R04_508,P9FODD43952130,5/1/2020
M00503R04_508,HSCUS943983131,6/1/2020
M00503R04_508,P9FODD43983132,6/1/2020
M00503R04_508,B2YWWV43831145,1/1/2020
M00503R04_508,XNZAQ143831146,1/1/2020
M00503R04_508,B2YWWV43862147,2/1/2020
M00503R04_508,XNZAQ143862148,2/1/2020
M00503R04_508,B2YWWV43891149,3/1/2020
M00503R04_508,XNZAQ143891150,3/1/2020
M00503R04_508,B2YWWV43922151,4/1/2020
M00503R04_508,XNZAQ143922152,4/1/2020
M00503R04_508,B2YWWV43952153,5/1/2020
M00503R04_508,XNZAQ143952154,5/1/2020
M00503R04_508,B2YWWV43983155,6/1/2020
M00503R04_508,XNZAQ143983156,6/1/2020
M00503R04_508,DXN69343831157,1/1/2020
M00503R04_508,NW4BG343831158,1/1/2020
M00503R04_508,DXN69343862159,2/1/2020
M00503R04_508,NW4BG343862160,2/1/2020
M00503R04_508,DXN69343891161,3/1/2020
M00503R04_508,NW4BG343891162,3/1/2020
M00503R04_508,DXN69343922163,4/1/2020
M00503R04_508,NW4BG343922164,4/1/2020
M00503R04_508,DXN69343952165,5/1/2020
M00503R04_508,NW4BG343952166,5/1/2020
M00503R04_508,DXN69343983167,6/1/2020
M00503R04_508,NW4BG343983168,6/1/2020
M00503R04_508,EKOHVG43831169,1/1/2020
M00503R04_508,ISSIL743831170,1/1/2020
M00503R04_508,EKOHVG43862171,2/1/2020
M00503R04_508,ISSIL743862172,2/1/2020
M00503R04_508,EKOHVG43891173,3/1/2020
M00503R04_508,ISSIL743891174,3/1/2020
M00503R04_508,EKOHVG43922175,4/1/2020
M00503R04_508,ISSIL743922176,4/1/2020
M00503R04_508,EKOHVG43952177,5/1/2020
M00503R04_508,ISSIL743952178,5/1/2020
M00503R04_508,EKOHVG43983179,6/1/2020
M00503R04_508,ISSIL743983180,6/1/2020
M00503R04_508,2JWJQ543831181,1/1/2020
M00503R04_508,KYDDES43831182,1/1/2020
M00503R04_508,2JWJQ543862183,2/1/2020
M00503R04_508,KYDDES43862184,2/1/2020
M00503R04_508,2JWJQ543891185,3/1/2020
M00503R04_508,KYDDES43891186,3/1/2020
M00503R04_508,2JWJQ543922187,4/1/2020
M00503R04_508,KYDDES43922188,4/1/2020
M00503R04_508,KYDDES43952189,5/1/2020
M00503R04_508,2JWJQ543952190,5/1/2020
M00503R04_508,2JWJQ543983191,6/1/2020
M00503R04_508,KYDDES43983192,6/1/2020
M00503R04_508,LH8KR543831193,1/1/2020
M00503R04_508,WDXRK943831194,1/1/2020
M00503R04_508,LH8KR543862195,2/1/2020
M00503R04_508,WDXRK943862196,2/1/2020
M00503R04_508,LH8KR543891197,3/1/2020
M00503R04_508,WDXRK943891198,3/1/2020
M00503R04_508,LH8KR543922199,4/1/2020
M00503R04_508,WDXRK943922200,4/1/2020
M00503R04_508,LH8KR543952201,5/1/2020
M00503R04_508,WDXRK943952202,5/1/2020
M00503R04_508,LH8KR543983203,6/1/2020
M00503R04_508,WDXRK943983204,6/1/2020
M00503R04_508,7UKMMU43831229,1/1/2020
M00503R04_508,NA1343831230,1/1/2020
M00503R04_508,P0LEPK43831231,1/1/2020
M00503R04_508,URW4ZM43831232,1/1/2020
M00503R04_508,7UKMMU43862233,2/1/2020
M00503R04_508,NA1343862234,2/1/2020
M00503R04_508,P0LEPK43862235,2/1/2020
M00503R04_508,URW4ZM43862236,2/1/2020
M00503R04_508,7UKMMU43891237,3/1/2020
M00503R04_508,NA1343891238,3/1/2020
M00503R04_508,P0LEPK43891239,3/1/2020
M00503R04_508,URW4ZM43891240,3/1/2020
M00503R04_508,7UKMMU43922241,4/1/2020
M00503R04_508,NA1343922242,4/1/2020
M00503R04_508,P0LEPK43922243,4/1/2020
M00503R04_508,URW4ZM43922244,4/1/2020
M00503R04_508,7UKMMU43952245,5/1/2020
M00503R04_508,NA1343952246,5/1/2020
M00503R04_508,P0LEPK43952247,5/1/2020
M00503R04_508,URW4ZM43952248,5/1/2020
M00503R04_508,7UKMMU43983249,6/1/2020
M00503R04_508,NA1343983250,6/1/2020
M00503R04_508,P0LEPK43983251,6/1/2020
M00503R04_508,URW4ZM43983252,6/1/2020
M00503R04_508,4E4K3843831277,1/1/2020
M00503R04_508,NA643831278,1/1/2020
M00503R04_508,VHKLWX43831279,1/1/2020
M00503R04_508,Y7EOR243831280,1/1/2020
M00503R04_508,VHKLWX43862281,2/1/2020
M00503R04_508,4E4K3843862282,2/1/2020
M00503R04_508,NA643862283,2/1/2020
M00503R04_508,Y7EOR243862284,2/1/2020
M00503R04_508,4E4K3843891285,3/1/2020
M00503R04_508,NA643891286,3/1/2020
M00503R04_508,VHKLWX43891287,3/1/2020
M00503R04_508,Y7EOR243891288,3/1/2020
M00503R04_508,Y7EOR243922289,4/1/2020
M00503R04_508,4E4K3843922290,4/1/2020
M00503R04_508,NA643922291,4/1/2020
M00503R04_508,VHKLWX43922292,4/1/2020
M00503R04_508,4E4K3843952293,5/1/2020
M00503R04_508,VHKLWX43952294,5/1/2020
M00503R04_508,Y7EOR243952295,5/1/2020
M00503R04_508,NA643952296,5/1/2020
M00503R04_508,4E4K3843983297,6/1/2020
M00503R04_508,NA643983298,6/1/2020
M00503R04_508,VHKLWX43983299,6/1/2020
M00503R04_508,Y7EOR243983300,6/1/2020
M00503R04_508,4N3VK543831301,1/1/2020
M00503R04_508,EJ4FQY43831302,1/1/2020
M00503R04_508,NA1443831303,1/1/2020
M00503R04_508,UVJYOL43831304,1/1/2020
M00503R04_508,EJ4FQY43862305,2/1/2020
M00503R04_508,NA1443862306,2/1/2020
M00503R04_508,UVJYOL43862307,2/1/2020
M00503R04_508,4N3VK543862308,2/1/2020
M00503R04_508,EJ4FQY43891309,3/1/2020
M00503R04_508,UVJYOL43891310,3/1/2020
M00503R04_508,4N3VK543891311,3/1/2020
M00503R04_508,NA1443891312,3/1/2020
M00503R04_508,4N3VK543922313,4/1/2020
M00503R04_508,EJ4FQY43922314,4/1/2020
M00503R04_508,NA1443922315,4/1/2020
M00503R04_508,UVJYOL43922316,4/1/2020
M00503R04_508,4N3VK543952317,5/1/2020
M00503R04_508,EJ4FQY43952318,5/1/2020
M00503R04_508,NA1443952319,5/1/2020
M00503R04_508,UVJYOL43952320,5/1/2020
M00503R04_508,UVJYOL43983321,6/1/2020
M00503R04_508,4N3VK543983322,6/1/2020
M00503R04_508,EJ4FQY43983323,6/1/2020
M00503R04_508,NA1443983324,6/1/2020
M00503R04_508,2W9M0U43831529,1/1/2020
M00503R04_508,67IS9V43831530,1/1/2020
M00503R04_508,2W9M0U43862531,2/1/2020
M00503R04_508,67IS9V43862532,2/1/2020
M00503R04_508,2W9M0U43891533,3/1/2020
M00503R04_508,67IS9V43891534,3/1/2020
M00503R04_508,2W9M0U43922535,4/1/2020
M00503R04_508,67IS9V43922536,4/1/2020
M00503R04_508,2W9M0U43952537,5/1/2020
M00503R04_508,67IS9V43952538,5/1/2020
M00503R04_508,2W9M0U43983539,6/1/2020
M00503R04_508,67IS9V43983540,6/1/2020
M00503R04_508,3EPFYP43831565,1/1/2020
M00503R04_508,61TMAK43831566,1/1/2020
M00503R04_508,3EPFYP43862567,2/1/2020
M00503R04_508,61TMAK43862568,2/1/2020
M00503R04_508,3EPFYP43891569,3/1/2020
M00503R04_508,61TMAK43891570,3/1/2020
M00503R04_508,3EPFYP43922571,4/1/2020
M00503R04_508,61TMAK43922572,4/1/2020
M00503R04_508,3EPFYP43952573,5/1/2020
M00503R04_508,61TMAK43952574,5/1/2020
M00503R04_508,3EPFYP43983575,6/1/2020
M00503R04_508,61TMAK43983576,6/1/2020
M00503R04_508,DLEXXG43831589,1/1/2020
M00503R04_508,MI9FHG43831590,1/1/2020
M00503R04_508,DLEXXG43862591,2/1/2020
M00503R04_508,MI9FHG43862592,2/1/2020
M00503R04_508,DLEXXG43891593,3/1/2020
M00503R04_508,MI9FHG43891594,3/1/2020
M00503R04_508,DLEXXG43922595,4/1/2020
M00503R04_508,MI9FHG43922596,4/1/2020
M00503R04_508,DLEXXG43952597,5/1/2020
M00503R04_508,MI9FHG43952598,5/1/2020
M00503R04_508,DLEXXG43983599,6/1/2020
M00503R04_508,MI9FHG43983600,6/1/2020
M00503R04_508,2ZD66Y43831601,1/1/2020
M00503R04_508,E6SLG543831602,1/1/2020
M00503R04_508,NA543831603,1/1/2020
M00503R04_508,X4GUJ443831604,1/1/2020
M00503R04_508,2ZD66Y43862605,2/1/2020
M00503R04_508,E6SLG543862606,2/1/2020
M00503R04_508,NA543862607,2/1/2020
M00503R04_508,X4GUJ443862608,2/1/2020
M00503R04_508,2ZD66Y43891609,3/1/2020
M00503R04_508,E6SLG543891610,3/1/2020
M00503R04_508,NA543891611,3/1/2020
M00503R04_508,X4GUJ443891612,3/1/2020
M00503R04_508,2ZD66Y43922613,4/1/2020
M00503R04_508,E6SLG543922614,4/1/2020
M00503R04_508,NA543922615,4/1/2020
M00503R04_508,X4GUJ443922616,4/1/2020
M00503R04_508,2ZD66Y43952617,5/1/2020
M00503R04_508,E6SLG543952618,5/1/2020
M00503R04_508,NA543952619,5/1/2020
M00503R04_508,X4GUJ443952620,5/1/2020
M00503R04_508,2ZD66Y43983621,6/1/2020
M00503R04_508,E6SLG543983622,6/1/2020
M00503R04_508,NA543983623,6/1/2020
M00503R04_508,X4GUJ443983624,6/1/2020
M00503R04_508,ENXVE443831649,1/1/2020
M00503R04_508,LHF9IY43831650,1/1/2020
M00503R04_508,ENXVE443862651,2/1/2020
M00503R04_508,LHF9IY43862652,2/1/2020
M00503R04_508,ENXVE443891653,3/1/2020
M00503R04_508,LHF9IY43891654,3/1/2020
M00503R04_508,ENXVE443922655,4/1/2020
M00503R04_508,LHF9IY43922656,4/1/2020
M00503R04_508,ENXVE443952657,5/1/2020
M00503R04_508,LHF9IY43952658,5/1/2020
M00503R04_508,ENXVE443983659,6/1/2020
M00503R04_508,LHF9IY43983660,6/1/2020
M00503R04_508,L6MCXR43831661,1/1/2020
M00503R04_508,DA16O543831662,1/1/2020
M00503R04_508,DA16O543862663,2/1/2020
M00503R04_508,L6MCXR43862664,2/1/2020
M00503R04_508,DA16O543891665,3/1/2020
M00503R04_508,L6MCXR43891666,3/1/2020
M00503R04_508,DA16O543922667,4/1/2020
M00503R04_508,L6MCXR43922668,4/1/2020
M00503R04_508,DA16O543952669,5/1/2020
M00503R04_508,L6MCXR43952670,5/1/2020
M00503R04_508,DA16O543983671,6/1/2020
M00503R04_508,L6MCXR43983672,6/1/2020
M00503R04_508,JQ1C5543831673,1/1/2020
M00503R04_508,MTFSWY43831674,1/1/2020
M00503R04_508,JQ1C5543862675,2/1/2020
M00503R04_508,MTFSWY43862676,2/1/2020
M00503R04_508,JQ1C5543891677,3/1/2020
M00503R04_508,MTFSWY43891678,3/1/2020
M00503R04_508,JQ1C5543922679,4/1/2020
M00503R04_508,MTFSWY43922680,4/1/2020
M00503R04_508,JQ1C5543952681,5/1/2020
M00503R04_508,MTFSWY43952682,5/1/2020
M00503R04_508,JQ1C5543983683,6/1/2020
M00503R04_508,MTFSWY43983684,6/1/2020
M00503R04_508,9868KK43831685,1/1/2020
M00503R04_508,Z7FK4143831686,1/1/2020
M00503R04_508,9868KK43862687,2/1/2020
M00503R04_508,Z7FK4143862688,2/1/2020
M00503R04_508,9868KK43891689,3/1/2020
M00503R04_508,Z7FK4143891690,3/1/2020
M00503R04_508,9868KK43922691,4/1/2020
M00503R04_508,Z7FK4143922692,4/1/2020
M00503R04_508,9868KK43952693,5/1/2020
M00503R04_508,Z7FK4143952694,5/1/2020
M00503R04_508,9868KK43983695,6/1/2020
M00503R04_508,Z7FK4143983696,6/1/2020
M00503R04_508,3C7KZR43831697,1/1/2020
M00503R04_508,ICATG343831698,1/1/2020
M00503R04_508,3C7KZR43862699,2/1/2020
M00503R04_508,ICATG343862700,2/1/2020
M00503R04_508,3C7KZR43891701,3/1/2020
M00503R04_508,ICATG343891702,3/1/2020
M00503R04_508,3C7KZR43922703,4/1/2020
M00503R04_508,ICATG343922704,4/1/2020
M00503R04_508,3C7KZR43952705,5/1/2020
M00503R04_508,ICATG343952706,5/1/2020
M00503R04_508,3C7KZR43983707,6/1/2020
M00503R04_508,ICATG343983708,6/1/2020
M00503R04_508,NA2743831733,1/1/2020
M00503R04_508,NA2743831734,1/1/2020
M00503R04_508,NA2743862735,2/1/2020
M00503R04_508,NA2743862736,2/1/2020
M00503R04_508,NA2743891737,3/1/2020
M00503R04_508,NA2743891738,3/1/2020
M00503R04_508,NA2743922739,4/1/2020
M00503R04_508,NA2743922740,4/1/2020
M00503R04_508,NA2743952741,5/1/2020
M00503R04_508,NA2743952742,5/1/2020
M00503R04_508,NA2743983743,6/1/2020
M00503R04_508,NA2743983744,6/1/2020
M00503R04_508,NA2843831745,1/1/2020
M00503R04_508,NA2843831746,1/1/2020
M00503R04_508,NA2843862747,2/1/2020
M00503R04_508,NA2843862748,2/1/2020
M00503R04_508,NA2843891749,3/1/2020
M00503R04_508,NA2843891750,3/1/2020
M00503R04_508,NA2843922751,4/1/2020
M00503R04_508,NA2843922752,4/1/2020
M00503R04_508,NA2843952753,5/1/2020
M00503R04_508,NA2843952754,5/1/2020
M00503R04_508,NA2843983755,6/1/2020
M00503R04_508,NA2843983756,6/1/2020
M00505R03_508,7G3ZWX43831397,1/1/2020
M00505R03_508,NA243831398,1/1/2020
M00505R03_508,NA2043831399,1/1/2020
M00505R03_508,NA2443831400,1/1/2020
M00505R03_508,7G3ZWX43862401,2/1/2020
M00505R03_508,NA243862402,2/1/2020
M00505R03_508,NA2043862403,2/1/2020
M00505R03_508,NA2443862404,2/1/2020
M00505R03_508,7G3ZWX43891405,3/1/2020
M00505R03_508,NA243891406,3/1/2020
M00505R03_508,NA2043891407,3/1/2020
M00505R03_508,NA2443891408,3/1/2020
M00505R03_508,7G3ZWX43922409,4/1/2020
M00505R03_508,NA243922410,4/1/2020
M00505R03_508,NA2043922411,4/1/2020
M00505R03_508,NA2443922412,4/1/2020
M00505R03_508,NA2043952413,5/1/2020
M00505R03_508,7G3ZWX43952414,5/1/2020
M00505R03_508,NA243952415,5/1/2020
M00505R03_508,NA2443952416,5/1/2020
M00505R03_508,7G3ZWX43983417,6/1/2020
M00505R03_508,NA243983418,6/1/2020
M00505R03_508,NA2043983419,6/1/2020
M00505R03_508,NA2443983420,6/1/2020
M00505R03_508,55KAPX43831433,1/1/2020
M00505R03_508,NA143831434,1/1/2020
M00505R03_508,NA1943831435,1/1/2020
M00505R03_508,NA2343831436,1/1/2020
M00505R03_508,55KAPX43862437,2/1/2020
M00505R03_508,NA143862438,2/1/2020
M00505R03_508,NA1943862439,2/1/2020
M00505R03_508,NA2343862440,2/1/2020
M00505R03_508,NA143891441,3/1/2020
M00505R03_508,NA2343891442,3/1/2020
M00505R03_508,55KAPX43891443,3/1/2020
M00505R03_508,NA1943891444,3/1/2020
M00505R03_508,NA143922445,4/1/2020
M00505R03_508,55KAPX43922446,4/1/2020
M00505R03_508,NA1943922447,4/1/2020
M00505R03_508,NA2343922448,4/1/2020
M00505R03_508,NA143952449,5/1/2020
M00505R03_508,NA1943952450,5/1/2020
M00505R03_508,55KAPX43952451,5/1/2020
M00505R03_508,NA2343952452,5/1/2020
M00505R03_508,NA1943983453,6/1/2020
M00505R03_508,55KAPX43983454,6/1/2020
M00505R03_508,NA143983455,6/1/2020
M00505R03_508,NA2343983456,6/1/2020
M00505R03_508,NA1043831457,1/1/2020
M00505R03_508,H2ZOUQ43831458,1/1/2020
M00505R03_508,NA1843831459,1/1/2020
M00505R03_508,NA2243831460,1/1/2020
M00505R03_508,H2ZOUQ43862461,2/1/2020
M00505R03_508,NA1043862462,2/1/2020
M00505R03_508,NA1843862463,2/1/2020
M00505R03_508,NA2243862464,2/1/2020
M00505R03_508,NA1043891465,3/1/2020
M00505R03_508,H2ZOUQ43891466,3/1/2020
M00505R03_508,NA1843891467,3/1/2020
M00505R03_508,NA2243891468,3/1/2020
M00505R03_508,H2ZOUQ43922469,4/1/2020
M00505R03_508,NA1043922470,4/1/2020
M00505R03_508,NA1843922471,4/1/2020
M00505R03_508,NA2243922472,4/1/2020
M00505R03_508,H2ZOUQ43952473,5/1/2020
M00505R03_508,NA1043952474,5/1/2020
M00505R03_508,NA1843952475,5/1/2020
M00505R03_508,NA2243952476,5/1/2020
M00505R03_508,H2ZOUQ43983477,6/1/2020
M00505R03_508,NA1043983478,6/1/2020
M00505R03_508,NA1843983479,6/1/2020
M00505R03_508,NA2243983480,6/1/2020
M00505R03_508,NA2143831481,1/1/2020
M00505R03_508,HDCSOA43831482,1/1/2020
M00505R03_508,NA1743831483,1/1/2020
M00505R03_508,NA943831484,1/1/2020
M00505R03_508,HDCSOA43862485,2/1/2020
M00505R03_508,NA1743862486,2/1/2020
M00505R03_508,NA2143862487,2/1/2020
M00505R03_508,NA943862488,2/1/2020
M00505R03_508,NA1743891489,3/1/2020
M00505R03_508,HDCSOA43891490,3/1/2020
M00505R03_508,NA2143891491,3/1/2020
M00505R03_508,NA943891492,3/1/2020
M00505R03_508,HDCSOA43922493,4/1/2020
M00505R03_508,NA1743922494,4/1/2020
M00505R03_508,NA2143922495,4/1/2020
M00505R03_508,NA943922496,4/1/2020
M00505R03_508,HDCSOA43952497,5/1/2020
M00505R03_508,NA1743952498,5/1/2020
M00505R03_508,NA2143952499,5/1/2020
M00505R03_508,NA943952500,5/1/2020
M00505R03_508,HDCSOA43983501,6/1/2020
M00505R03_508,NA1743983502,6/1/2020
M00505R03_508,NA2143983503,6/1/2020
M00505R03_508,NA943983504,6/1/2020
